Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,April,May,June,July,August,September,October,November,December,January,February,March,Total
East Khasi Hills,15.1.2.c,Number of HIV tests conducted on Female with ANC (i.e. pregnant females),2. Number Positive,2.0,0.0,4.0,18.0,11.0,0.0,0.0,2.0,1.0,2.0,2.0,8.0,50.0
East Khasi Hills,15.1.2.d,Total number of HIV tests conducted (sum of items 15.1.2.a to 15.1.2.c),1. Number tested,2481.0,2667.0,2738.0,2813.0,2831.0,2685.0,1391.0,2318.0,2087.0,1619.0,2090.0,2686.0,28406.0
East Khasi Hills,15.1.2.d,Total number of HIV tests conducted (sum of items 15.1.2.a to 15.1.2.c),2. Number Positive,27.0,22.0,23.0,47.0,39.0,20.0,12.0,21.0,9.0,9.0,20.0,39.0,288.0
East Khasi Hills,15.2,Number of Widal tests conducted,Number tested,882.0,1314.0,1130.0,1222.0,1180.0,835.0,829.0,870.0,430.0,355.0,326.0,581.0,9954.0
East Khasi Hills,15.3.a,Number of VDRL tests conducted on males,Number tested,192.0,176.0,198.0,250.0,284.0,209.0,278.0,249.0,213.0,186.0,170.0,243.0,2648.0
East Khasi Hills,15.3.b,Number of VDRL tests conducted on Female-Non ANC (i.e. non pregnant females),Number tested,868.0,820.0,901.0,1010.0,851.0,801.0,784.0,926.0,737.0,882.0,684.0,889.0,10153.0
East Khasi Hills,15.3.c,Number of VDRL tests conducted on Female with ANC (i.e. pregnant females),Number tested,1695.0,1459.0,1520.0,1520.0,1792.0,1649.0,1568.0,1574.0,1434.0,1600.0,1401.0,1794.0,19006.0
East Khasi Hills,15.3.d,Total number of VDRL tests conducted (sum of items 15.3.a to 15.3.c),Number tested,2755.0,2455.0,2619.0,2780.0,2927.0,2659.0,2630.0,2749.0,2384.0,2668.0,2255.0,2926.0,31807.0
East Khasi Hills,15.4.1,Number of blood smears examined for Malaria,TOTAL,2256.0,2873.0,3041.0,3321.0,3797.0,2519.0,3713.0,2521.0,1596.0,1525.0,1446.0,1771.0,30379.0
East Khasi Hills,15.4.2,"Out of blood smears examined for malaria, number of blood smears tested positive for Plasmodium Vivax",TOTAL,4.0,15.0,15.0,12.0,7.0,7.0,9.0,10.0,9.0,0.0,0.0,1.0,89.0
East Khasi Hills,15.4.3,"Out of blood smears examined for malaria, number of blood smears tested positive for Plasmodium Falciparum",TOTAL,6.0,22.0,51.0,50.0,80.0,43.0,66.0,53.0,11.0,8.0,4.0,1.0,395.0
East Khasi Hills,16.1.1,Stock position of DPT vaccines,1. Balance From Previous Month,1800.0,910.0,30.0,2720.0,4240.0,3000.0,3230.0,3010.0,1820.0,3390.0,6610.0,10380.0,41140.0
East Khasi Hills,16.1.1,Stock position of DPT vaccines,2. Stocks Received,5000.0,9000.0,8000.0,8000.0,8000.0,6000.0,6000.0,6000.0,6000.0,10000.0,10000.0,,82000.0
East Khasi Hills,16.1.1,Stock position of DPT vaccines,3. Unusable Stock,,,,,,,,,,,,,
East Khasi Hills,16.1.1,Stock position of DPT vaccines,4. Stock Distributed,5890.0,9880.0,5310.0,6480.0,9240.0,5770.0,6220.0,7190.0,4430.0,6780.0,6230.0,7160.0,80580.0
East Khasi Hills,16.1.1,Stock position of DPT vaccines,5. Total Stock,910.0,30.0,2720.0,4240.0,3000.0,3230.0,3010.0,1820.0,3390.0,6610.0,10380.0,3220.0,42560.0
East Khasi Hills,16.1.1A,Stock Position of Pentavalent,1. Balance From Previous Month,,,,,,,,,,,,,
East Khasi Hills,16.1.1A,Stock Position of Pentavalent,2. Stocks Received,,,,,,,,,,,,,
East Khasi Hills,16.1.1A,Stock Position of Pentavalent,3. Unusable Stock,,,,,,,,,,,,,
East Khasi Hills,16.1.1A,Stock Position of Pentavalent,4. Stock Distributed,,,,,,,,,,,,,
East Khasi Hills,16.1.1A,Stock Position of Pentavalent,5. Total Stock,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
East Khasi Hills,16.1.2,Stock position of OPV vaccines,1. Balance From Previous Month,120.0,4180.0,0.0,6220.0,10040.0,8420.0,3020.0,6400.0,2620.0,6460.0,7200.0,21420.0,76100.0
East Khasi Hills,16.1.2,Stock position of OPV vaccines,2. Stocks Received,10000.0,10000.0,16000.0,16000.0,16000.0,8000.0,10000.0,12000.0,12000.0,16000.0,16000.0,,142000.0
East Khasi Hills,16.1.2,Stock position of OPV vaccines,3. Unusable Stock,,,,,,,,,,,,,
East Khasi Hills,16.1.2,Stock position of OPV vaccines,4. Stock Distributed,5940.0,14180.0,9780.0,12180.0,17620.0,13400.0,6620.0,15780.0,8160.0,15260.0,1780.0,10720.0,131420.0
East Khasi Hills,16.1.2,Stock position of OPV vaccines,5. Total Stock,4180.0,0.0,6220.0,10040.0,8420.0,3020.0,6400.0,2620.0,6460.0,7200.0,21420.0,10700.0,86680.0
East Khasi Hills,16.1.3,Stock position of TT vaccines,1. Balance From Previous Month,4630.0,5870.0,5740.0,5870.0,6090.0,7090.0,5980.0,6610.0,2070.0,5750.0,7870.0,10130.0,73700.0
East Khasi Hills,16.1.3,Stock position of TT vaccines,2. Stocks Received,5000.0,8000.0,5000.0,5000.0,8000.0,5000.0,6000.0,0.0,6000.0,8000.0,7000.0,,63000.0
East Khasi Hills,16.1.3,Stock position of TT vaccines,3. Unusable Stock,,,,,,,,,,,,,
East Khasi Hills,16.1.3,Stock position of TT vaccines,4. Stock Distributed,3760.0,8130.0,4870.0,4780.0,7000.0,6110.0,5370.0,4540.0,2320.0,5880.0,4740.0,5190.0,62690.0
East Khasi Hills,16.1.3,Stock position of TT vaccines,5. Total Stock,5870.0,5740.0,5870.0,6090.0,7090.0,5980.0,6610.0,2070.0,5750.0,7870.0,10130.0,4940.0,74010.0
East Khasi Hills,16.1.4,Stock position of DT vaccines,1. Balance From Previous Month,,,,,,,,,,,,,
East Khasi Hills,16.1.4,Stock position of DT vaccines,2. Stocks Received,,,,,,,,,,,,,
East Khasi Hills,16.1.4,Stock position of DT vaccines,3. Unusable Stock,,,,,,,,,,,,,
East Khasi Hills,16.1.4,Stock position of DT vaccines,4. Stock Distributed,,,,,,,,,,,,,
East Khasi Hills,16.1.4,Stock position of DT vaccines,5. Total Stock,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
East Khasi Hills,16.1.5,Stock position of BCG vaccines,1. Balance From Previous Month,2640.0,2470.0,70.0,1710.0,4270.0,4710.0,2830.0,4430.0,4890.0,7350.0,6200.0,7420.0,48990.0
East Khasi Hills,16.1.5,Stock position of BCG vaccines,2. Stocks Received,5000.0,5000.0,5000.0,6000.0,6000.0,3000.0,5000.0,5000.0,5000.0,4000.0,5000.0,,54000.0
East Khasi Hills,16.1.5,Stock position of BCG vaccines,3. Unusable Stock,,,,,,,,,,,,,
East Khasi Hills,16.1.5,Stock position of BCG vaccines,4. Stock Distributed,5170.0,7400.0,3360.0,3440.0,5560.0,4880.0,3400.0,4540.0,2540.0,5150.0,3780.0,4630.0,53850.0
East Khasi Hills,16.1.5,Stock position of BCG vaccines,5. Total Stock,2470.0,70.0,1710.0,4270.0,4710.0,2830.0,4430.0,4890.0,7350.0,6200.0,7420.0,2790.0,49140.0
East Khasi Hills,16.1.6,Stock position of Measles vaccines,1. Balance From Previous Month,0.0,155.0,855.0,1950.0,2480.0,2795.0,3700.0,3580.0,2525.0,1790.0,3445.0,5720.0,28995.0
East Khasi Hills,16.1.6,Stock position of Measles vaccines,2. Stocks Received,2500.0,5500.0,4000.0,4000.0,5000.0,5000.0,3000.0,3000.0,3000.0,4000.0,5000.0,,44000.0
East Khasi Hills,16.1.6,Stock position of Measles vaccines,3. Unusable Stock,,,,,,,,,,,,,
East Khasi Hills,16.1.6,Stock position of Measles vaccines,4. Stock Distributed,2345.0,4800.0,2905.0,3470.0,4685.0,4095.0,3120.0,4055.0,3735.0,2345.0,2725.0,4465.0,42745.0
East Khasi Hills,16.1.6,Stock position of Measles vaccines,5. Total Stock,155.0,855.0,1950.0,2480.0,2795.0,3700.0,3580.0,2525.0,1790.0,3445.0,5720.0,1255.0,30250.0
East Khasi Hills,16.1.7,Stock position of JE vaccines,1. Balance From Previous Month,,,,,,,,,,,,,
East Khasi Hills,16.1.7,Stock position of JE vaccines,2. Stocks Received,,,,,,,,,,,,,
East Khasi Hills,16.1.7,Stock position of JE vaccines,3. Unusable Stock,,,,,,,,,,,,,
East Khasi Hills,16.1.7,Stock position of JE vaccines,4. Stock Distributed,,,,,,,,,,,,,
East Khasi Hills,16.1.7,Stock position of JE vaccines,5. Total Stock,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
East Khasi Hills,16.1.8,Stock position of Hepatitis B vaccines,1. Balance From Previous Month,5720.0,5900.0,2800.0,4780.0,5490.0,5150.0,3320.0,4430.0,4690.0,7830.0,7940.0,9680.0,67730.0
East Khasi Hills,16.1.8,Stock position of Hepatitis B vaccines,2. Stocks Received,5000.0,5000.0,6000.0,6000.0,8000.0,4000.0,6000.0,6000.0,6000.0,6000.0,6000.0,,64000.0
East Khasi Hills,16.1.8,Stock position of Hepatitis B vaccines,3. Unusable Stock,,,,,,,,,,,,,
East Khasi Hills,16.1.8,Stock position of Hepatitis B vaccines,4. Stock Distributed,4820.0,8100.0,4020.0,5290.0,8340.0,5830.0,4890.0,5740.0,2860.0,5890.0,4260.0,5770.0,65810.0
East Khasi Hills,16.1.8,Stock position of Hepatitis B vaccines,5. Total Stock,5900.0,2800.0,4780.0,5490.0,5150.0,3320.0,4430.0,4690.0,7830.0,7940.0,9680.0,3910.0,65920.0
East Khasi Hills,16.2.1,Stock Position of IU 380 A (to be used for Family Planning),1. Balance From Previous Month,4.0,0.0,740.0,0.0,0.0,1605.0,1170.0,937.0,707.0,657.0,432.0,107.0,6359.0
East Khasi Hills,16.2.1,Stock Position of IU 380 A (to be used for Family Planning),2. Stocks Received,0.0,1200.0,0.0,0.0,1800.0,,0.0,,0.0,,,1200.0,4200.0
East Khasi Hills,16.2.1,Stock Position of IU 380 A (to be used for Family Planning),3. Unusable Stock,,,,,,,,,,,,,
East Khasi Hills,16.2.1,Stock Position of IU 380 A (to be used for Family Planning),4. Stock Distributed,4.0,460.0,740.0,0.0,195.0,435.0,233.0,230.0,50.0,225.0,325.0,330.0,3227.0
East Khasi Hills,16.2.1,Stock Position of IU 380 A (to be used for Family Planning),5. Total Stock,0.0,740.0,0.0,0.0,1605.0,1170.0,937.0,707.0,657.0,432.0,107.0,977.0,7332.0
East Khasi Hills,16.2.2,Stock Position of Condoms (to be used for Family Planning),1. Balance From Previous Month,8500.0,500.0,21000.0,11000.0,9660.0,44980.0,37980.0,27380.0,18820.0,13780.0,7480.0,,201080.0
East Khasi Hills,16.2.2,Stock Position of Condoms (to be used for Family Planning),2. Stocks Received,0.0,30000.0,0.0,20580.0,50400.0,,0.0,,0.0,,,,100980.0
East Khasi Hills,16.2.2,Stock Position of Condoms (to be used for Family Planning),3. Unusable Stock,,,,,,,,,,,,,
East Khasi Hills,16.2.2,Stock Position of Condoms (to be used for Family Planning),4. Stock Distributed,8000.0,9500.0,10000.0,21920.0,15080.0,7000.0,10600.0,8560.0,5040.0,6300.0,7480.0,,109480.0
East Khasi Hills,16.2.2,Stock Position of Condoms (to be used for Family Planning),5. Total Stock,500.0,21000.0,11000.0,9660.0,44980.0,37980.0,27380.0,18820.0,13780.0,7480.0,0.0,0.0,192580.0
East Khasi Hills,16.2.3,Stock Position of Oral Contraceptive (to be used for Family Planning),1. Balance From Previous Month,5800.0,4800.0,3800.0,3000.0,1900.0,900.0,200.0,4000.0,2800.0,2400.0,1100.0,300.0,31000.0
East Khasi Hills,16.2.3,Stock Position of Oral Contraceptive (to be used for Family Planning),2. Stocks Received,0.0,0.0,0.0,0.0,0.0,,5000.0,,0.0,,,,5000.0
East Khasi Hills,16.2.3,Stock Position of Oral Contraceptive (to be used for Family Planning),3. Unusable Stock,,,,,,,,,,,,,
East Khasi Hills,16.2.3,Stock Position of Oral Contraceptive (to be used for Family Planning),4. Stock Distributed,1000.0,1000.0,800.0,1100.0,1000.0,700.0,1200.0,1200.0,400.0,1300.0,800.0,300.0,10800.0
East Khasi Hills,16.2.3,Stock Position of Oral Contraceptive (to be used for Family Planning),5. Total Stock,4800.0,3800.0,3000.0,1900.0,900.0,200.0,4000.0,2800.0,2400.0,1100.0,300.0,0.0,25200.0
East Khasi Hills,16.2.4,Stock Position of Emergency Contraceptive (to be used for Family Planning),1. Balance From Previous Month,10.0,0.0,850.0,350.0,4950.0,4600.0,4550.0,4450.0,4250.0,4150.0,3850.0,3700.0,35710.0
East Khasi Hills,16.2.4,Stock Position of Emergency Contraceptive (to be used for Family Planning),2. Stocks Received,0.0,1000.0,0.0,5000.0,0.0,,,,0.0,,,,6000.0
East Khasi Hills,16.2.4,Stock Position of Emergency Contraceptive (to be used for Family Planning),3. Unusable Stock,,,,,,,,,,,,,
East Khasi Hills,16.2.4,Stock Position of Emergency Contraceptive (to be used for Family Planning),4. Stock Distributed,10.0,150.0,500.0,400.0,350.0,50.0,100.0,200.0,100.0,300.0,150.0,,2310.0
East Khasi Hills,16.2.4,Stock Position of Emergency Contraceptive (to be used for Family Planning),5. Total Stock,0.0,850.0,350.0,4950.0,4600.0,4550.0,4450.0,4250.0,4150.0,3850.0,3700.0,3700.0,39400.0
East Khasi Hills,16.2.5,Stock Position of Tubal Rings (to be used for Family Planning),1. Balance From Previous Month,,,,,,,,,,,,,
East Khasi Hills,16.2.5,Stock Position of Tubal Rings (to be used for Family Planning),2. Stocks Received,,,,,,,,,,,,,
East Khasi Hills,16.2.5,Stock Position of Tubal Rings (to be used for Family Planning),3. Unusable Stock,,,,,,,,,,,,,
East Khasi Hills,16.2.5,Stock Position of Tubal Rings (to be used for Family Planning),4. Stock Distributed,,,,,,,,,,,,,
East Khasi Hills,16.2.5,Stock Position of Tubal Rings (to be used for Family Planning),5. Total Stock,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
East Khasi Hills,16.3.01,Stock Position of Oxytocin Injection,1. Balance From Previous Month,,,,,,,,,,,,,
East Khasi Hills,16.3.01,Stock Position of Oxytocin Injection,2. Stocks Received,,,,,,,,,,,,,
East Khasi Hills,16.3.01,Stock Position of Oxytocin Injection,3. Unusable Stock,,,,,,,,,,,,,
East Khasi Hills,16.3.01,Stock Position of Oxytocin Injection,4. Stock Distributed,,,,,,,,,,,,,
East Khasi Hills,16.3.01,Stock Position of Oxytocin Injection,5. Total Stock,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
East Khasi Hills,16.3.02,Stock Position of Gloves,1. Balance From Previous Month,,,,,,,,,,,,,
East Khasi Hills,16.3.02,Stock Position of Gloves,2. Stocks Received,,,,,,,,,,,,,
East Khasi Hills,16.3.02,Stock Position of Gloves,3. Unusable Stock,,,,,,,,,,,,,
East Khasi Hills,16.3.02,Stock Position of Gloves,4. Stock Distributed,,,,,,,,,,,,,
East Khasi Hills,16.3.02,Stock Position of Gloves,5. Total Stock,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
East Khasi Hills,16.3.03,Stock Position of MVA Syringes,1. Balance From Previous Month,14.0,14.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,148.0
East Khasi Hills,16.3.03,Stock Position of MVA Syringes,2. Stocks Received,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,,,,0.0
East Khasi Hills,16.3.03,Stock Position of MVA Syringes,3. Unusable Stock,,,,,,,,,,,,,
East Khasi Hills,16.3.03,Stock Position of MVA Syringes,4. Stock Distributed,0.0,2.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,2.0
East Khasi Hills,16.3.03,Stock Position of MVA Syringes,5. Total Stock,14.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,146.0
East Khasi Hills,16.3.04,Stock Position of Fluconazole Tablets,1. Balance From Previous Month,0.0,0.0,,,,,,,,,,,0.0
East Khasi Hills,16.3.04,Stock Position of Fluconazole Tablets,2. Stocks Received,0.0,0.0,,,,,,,,,,,0.0
East Khasi Hills,16.3.04,Stock Position of Fluconazole Tablets,3. Unusable Stock,,,,,,,,,,,,,
East Khasi Hills,16.3.04,Stock Position of Fluconazole Tablets,4. Stock Distributed,0.0,0.0,,,,,,,,,,,0.0
East Khasi Hills,16.3.04,Stock Position of Fluconazole Tablets,5. Total Stock,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
East Khasi Hills,16.3.05,Stock Position of Blood Transfusion Sets,1. Balance From Previous Month,,,,,,,,,,,,,
East Khasi Hills,16.3.05,Stock Position of Blood Transfusion Sets,2. Stocks Received,,,,,,,,,,,,,
East Khasi Hills,16.3.05,Stock Position of Blood Transfusion Sets,3. Unusable Stock,,,,,,,,,,,,,
East Khasi Hills,16.3.05,Stock Position of Blood Transfusion Sets,4. Stock Distributed,,,,,,,,,,,,,
East Khasi Hills,16.3.05,Stock Position of Blood Transfusion Sets,5. Total Stock,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
East Khasi Hills,16.3.06,Stock Position of Gluteraldehyde solution of 2% concentration,1. Balance From Previous Month,,,,,,,,,,,,,
East Khasi Hills,16.3.06,Stock Position of Gluteraldehyde solution of 2% concentration,2. Stocks Received,,,,,,,,,,,,,
East Khasi Hills,16.3.06,Stock Position of Gluteraldehyde solution of 2% concentration,3. Unusable Stock,,,,,,,,,,,,,
East Khasi Hills,16.3.06,Stock Position of Gluteraldehyde solution of 2% concentration,4. Stock Distributed,,,,,,,,,,,,,
East Khasi Hills,16.3.06,Stock Position of Gluteraldehyde solution of 2% concentration,5. Total Stock,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
East Khasi Hills,16.3.07,Stock Position of IFA Tablets,1. Balance From Previous Month,0.0,0.0,,,,,,,,,,,0.0
East Khasi Hills,16.3.07,Stock Position of IFA Tablets,2. Stocks Received,0.0,0.0,,,,,,,,,,,0.0
East Khasi Hills,16.3.07,Stock Position of IFA Tablets,3. Unusable Stock,,,,,,,,,,,,,
East Khasi Hills,16.3.07,Stock Position of IFA Tablets,4. Stock Distributed,0.0,0.0,,,,,,,,,,,0.0
East Khasi Hills,16.3.07,Stock Position of IFA Tablets,5. Total Stock,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
East Khasi Hills,16.3.08,Stock Position of IFA Syrup (Paediatric),1. Balance From Previous Month,,,,,,,,,,,,,
East Khasi Hills,16.3.08,Stock Position of IFA Syrup (Paediatric),2. Stocks Received,,,,,,,,,,,,,
East Khasi Hills,16.3.08,Stock Position of IFA Syrup (Paediatric),3. Unusable Stock,,,,,,,,,,,,,
East Khasi Hills,16.3.08,Stock Position of IFA Syrup (Paediatric),4. Stock Distributed,,,,,,,,,,,,,
East Khasi Hills,16.3.08,Stock Position of IFA Syrup (Paediatric),5. Total Stock,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
East Khasi Hills,16.3.09,Stock Position of Paediatrics Antibiotics (Cotrimaxozole and Injectable Gentamicin),1. Balance From Previous Month,,,,,,,,,,,,,
East Khasi Hills,16.3.09,Stock Position of Paediatrics Antibiotics (Cotrimaxozole and Injectable Gentamicin),2. Stocks Received,,,,,,,,,,,,,
East Khasi Hills,16.3.09,Stock Position of Paediatrics Antibiotics (Cotrimaxozole and Injectable Gentamicin),3. Unusable Stock,,,,,,,,,,,,,
East Khasi Hills,16.3.09,Stock Position of Paediatrics Antibiotics (Cotrimaxozole and Injectable Gentamicin),4. Stock Distributed,,,,,,,,,,,,,
East Khasi Hills,16.3.09,Stock Position of Paediatrics Antibiotics (Cotrimaxozole and Injectable Gentamicin),5. Total Stock,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
East Khasi Hills,16.3.10,Stock Position of Vitamin A solution,1. Balance From Previous Month,,,,,,,,,,,,,
East Khasi Hills,16.3.10,Stock Position of Vitamin A solution,2. Stocks Received,,,,,,,,,,,,,
East Khasi Hills,16.3.10,Stock Position of Vitamin A solution,3. Unusable Stock,,,,,,,,,,,,,
East Khasi Hills,16.3.10,Stock Position of Vitamin A solution,4. Stock Distributed,,,,,,,,,,,,,
East Khasi Hills,16.3.10,Stock Position of Vitamin A solution,5. Total Stock,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
East Khasi Hills,16.3.11,Stock of ORS (New WHO formulation),1. Balance From Previous Month,,,,,,,,,,,,,
East Khasi Hills,16.3.11,Stock of ORS (New WHO formulation),2. Stocks Received,,,,,,,,,,,,,
East Khasi Hills,16.3.11,Stock of ORS (New WHO formulation),3. Unusable Stock,,,,,,,,,,,,,
East Khasi Hills,16.3.11,Stock of ORS (New WHO formulation),4. Stock Distributed,,,,,,,,,,,,,
East Khasi Hills,16.3.11,Stock of ORS (New WHO formulation),5. Total Stock,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
East Khasi Hills,16.4.1,Stock Position of 0.1 ml Syringes(AD),1. Balance From Previous Month,0.0,4520.0,1310.0,5950.0,4040.0,1740.0,2590.0,1400.0,35.0,2175.0,605.0,3935.0,28300.0
East Khasi Hills,16.4.1,Stock Position of 0.1 ml Syringes(AD),2. Stocks Received,6000.0,0.0,6000.0,0.0,0.0,3000.0,,,3000.0,,4000.0,,22000.0
East Khasi Hills,16.4.1,Stock Position of 0.1 ml Syringes(AD),3. Unusable Stock,,,,,,,,,,,,,
East Khasi Hills,16.4.1,Stock Position of 0.1 ml Syringes(AD),4. Stock Distributed,1480.0,3210.0,1360.0,1910.0,2300.0,2150.0,1190.0,1365.0,860.0,1570.0,670.0,1590.0,19655.0
East Khasi Hills,16.4.1,Stock Position of 0.1 ml Syringes(AD),5. Total Stock,4520.0,1310.0,5950.0,4040.0,1740.0,2590.0,1400.0,35.0,2175.0,605.0,3935.0,2345.0,30645.0
East Khasi Hills,16.4.2,Stock Position of 0.5 ml Syringes(AD),1. Balance From Previous Month,1400.0,30600.0,2700.0,16500.0,2900.0,700.0,5300.0,20100.0,3900.0,20700.0,4900.0,22900.0,132600.0
East Khasi Hills,16.4.2,Stock Position of 0.5 ml Syringes(AD),2. Stocks Received,42000.0,,24000.0,0.0,19200.0,21600.0,25200.0,,24000.0,,30000.0,,186000.0
East Khasi Hills,16.4.2,Stock Position of 0.5 ml Syringes(AD),3. Unusable Stock,,,,,,,,,,,,,
East Khasi Hills,16.4.2,Stock Position of 0.5 ml Syringes(AD),4. Stock Distributed,12800.0,27900.0,10200.0,13600.0,21400.0,17000.0,10400.0,16200.0,7200.0,15800.0,12000.0,13900.0,178400.0
East Khasi Hills,16.4.2,Stock Position of 0.5 ml Syringes(AD),5. Total Stock,30600.0,2700.0,16500.0,2900.0,700.0,5300.0,20100.0,3900.0,20700.0,4900.0,22900.0,9000.0,140200.0
East Khasi Hills,16.4.3,Stock Position of 5.0 ml Syringes(Disposable),1. Balance From Previous Month,1325.0,1025.0,1205.0,1005.0,955.0,115.0,1215.0,1135.0,135.0,85.0,75.0,1875.0,10150.0
East Khasi Hills,16.4.3,Stock Position of 5.0 ml Syringes(Disposable),2. Stocks Received,0.0,2000.0,0.0,0.0,0.0,2000.0,0.0,,0.0,,2000.0,,6000.0
East Khasi Hills,16.4.3,Stock Position of 5.0 ml Syringes(Disposable),3. Unusable Stock,,,,,,,,,,,,,
East Khasi Hills,16.4.3,Stock Position of 5.0 ml Syringes(Disposable),4. Stock Distributed,300.0,1820.0,200.0,50.0,840.0,900.0,80.0,1000.0,50.0,10.0,200.0,620.0,6070.0
East Khasi Hills,16.4.3,Stock Position of 5.0 ml Syringes(Disposable),5. Total Stock,1025.0,1205.0,1005.0,955.0,115.0,1215.0,1135.0,135.0,85.0,75.0,1875.0,1255.0,10080.0
East Khasi Hills,17.1,Number of cases of Infant deaths within 24 hrs of birth,TOTAL,15.0,20.0,23.0,21.0,20.0,21.0,16.0,13.0,11.0,13.0,16.0,14.0,203.0
East Khasi Hills,17.2.1,Number of cases of Infant deaths 24 hours to 4 weeks of birth with the probable cause being Sepsis,1. Up to 1 Weeks of Birth,2.0,3.0,2.0,6.0,2.0,3.0,5.0,3.0,3.0,5.0,2.0,1.0,37.0
East Khasi Hills,17.2.1,Number of cases of Infant deaths 24 hours to 4 weeks of birth with the probable cause being Sepsis,2. Between 1 week & 4 weeks of birth,,,,,,,,,1.0,,1.0,,2.0
East Khasi Hills,17.2.1,Number of cases of Infant deaths 24 hours to 4 weeks of birth with the probable cause being Sepsis,3. Total,2.0,3.0,2.0,6.0,2.0,3.0,5.0,3.0,4.0,5.0,3.0,1.0,39.0
East Khasi Hills,17.2.2,Number of cases of Infant deaths 24 hours to 4 weeks of birth with the probable cause being Asphyxia,1. Up to 1 Weeks of Birth,7.0,4.0,5.0,10.0,3.0,10.0,14.0,9.0,5.0,8.0,8.0,10.0,93.0
East Khasi Hills,17.2.2,Number of cases of Infant deaths 24 hours to 4 weeks of birth with the probable cause being Asphyxia,2. Between 1 week & 4 weeks of birth,,,,,,,,,,,,,
East Khasi Hills,17.2.2,Number of cases of Infant deaths 24 hours to 4 weeks of birth with the probable cause being Asphyxia,3. Total,7.0,4.0,5.0,10.0,3.0,10.0,14.0,9.0,5.0,8.0,8.0,10.0,93.0
